"CD_CONTA","CONTA","PERIODO","Alphaville","CR2","Cury","Cyrela","Direcional","EZ Inc","Emccamp","Even","Ez Tec","Gafisa","Helbor","Inter","JHSF","João Fortes","Kallas","Lavvi","Lindenberg","MRV","Melnick","Metrocasa","Mitre","Moura Dubex","PDG Realty","Pacaembu","Patrimar","Plano & Plano","RNI","Rossi","Sugoi","Tecnisa","Tegra","Tenda","Trisul","Viver","You Inc","Yuny"
"3.01","3.01 - Receita de Venda de Bens e/ou Serviços","2020",180202,2026,1144682,3823695,1500723,9388,355199,1671020,936628,884045,973821,223966,1170550,28984,384273,359507,30039,6646359,581449,0,411253,513301,208194,682889,435227,900952,316765,76159,183466,180647,499169,2282369,878960,44011,635790,99789
"3.02","3.02 - Custo dos Bens e/ou Serviços Vendidos","2020",-243218,-2568,-716292,-2573313,-978154,-2897,-235994,-1188582,-533513,-702824,-781708,-192562,-360121,-35377,-227363,-209716,-24516,-4772021,-451382,0,-271501,-374334,-136777,-497430,-266525,-569336,-249893,-42234,-120602,-196807,-329605,-1572011,-569017,-58040,-398066,-69816
"3.02.01","3.02.01 - Desenvolvimento e venda de lotes","2020",-243218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.03","3.03 - Resultado Bruto","2020",-63016,-542,428390,1250382,522569,6491,119205,482438,403115,181221,192113,31404,810429,-6393,156910,149791,5523,1874338,130067,0,139752,138967,71417,185459,168702,331616,66872,33925,62864,-16160,169564,710358,309943,-14029,237724,29973
"3.04","3.04 - Despesas/Receitas Operacionais","2020",-239154,-14066,-203368,954495,-301206,-8886,-73339,-210377,-136982,-177618,-138973,-56879,5742,-141077,-87282,-30955,-1698,-1160603,-75387,0,-101685,-211280,-348178,-90776,-69409,-181107,-54690,-414378,-34377,-126401,-86922,-445710,-110847,-132172,-84024,-16744
"3.04.01","3.04.01 - Despesas com Vendas","2020",-21333,-1502,-102804,-326318,-158044,-773,-22597,-118807,-74449,-28992,-84944,-17839,-25863,-66648,-40834,-18098,0,-649261,-42220,0,-38937,-50655,-24208,-32838,-29331,0,-32052,-58820,-12535,-18277,-41132,-200588,-59918,-4518,-59294,0
"3.04.02","3.04.02 - Despesas Gerais e Administrativas","2020",-68115,-8475,-96892,-390677,-115572,-3091,-47332,-120071,-104675,-81553,-95744,-32853,-142392,-29233,-41948,-14077,-7957,-433410,-27399,0,-58632,-46839,-64552,-62727,-31305,-59216,-42211,-33474,-19193,-65690,-44606,-154424,-74002,-29342,-30665,-32215
"3.04.04","3.04.04 - Outras Receitas Operacionais","2020",-15848,1177,11840,1492096,65114,0,-3410,0,10463,0,564,0,0,28696,-10900,0,3969,98083,-1932,0,0,0,0,-2670,0,0,7864,0,0,0,0,0,0,0,-141,-3153
"3.04.05","3.04.05 - Outras Despesas Operacionais","2020",-130786,5431,-17872,-226318,-96168,-5022,0,24170,-8174,-64733,0,-6187,172955,-66596,-321,-99,0,-129274,-3836,0,-4150,-121692,-257142,-480,-12174,-121891,0,-306848,-2582,-87856,-10207,-90218,-3171,-97507,1791,-7636
"3.04.06","3.04.06 - Resultado de Equivalência Patrimonial","2020",-3072,0,2360,405712,3464,0,0,4331,39853,-2340,41151,0,1042,-7296,6721,1319,2290,-46741,0,0,34,7906,-2276,7939,3401,0,11709,-15236,-67,45422,9023,-480,26244,-805,4285,26260
"3.05","3.05 - Resultado Antes do Resultado Financeiro e dos Tributos","2020",-302170,-14608,225022,2204877,221363,-2395,45866,272061,266133,3603,53140,-25475,816171,-147470,69628,118836,3825,713735,54680,0,38067,-72313,-276761,94683,99293,150509,12182,-380453,28487,-142561,82642,264648,199096,-146201,153700,13229
"3.06","3.06 - Resultado Financeiro","2020",-114969,1160,-8810,84501,-40120,5480,3692,13909,168047,-72995,31423,-9908,-65107,-8902,5852,7430,-1206,47012,15303,0,18814,-21457,-81056,3229,3498,1678,1265,425314,-6471,-18546,-373,-23071,2423,-35993,-3453,-4559
"3.06.01","3.06.01 - Receitas Financeiras","2020",13794,1384,14673,202431,-84236,5597,5600,66206,186396,28537,86129,2618,75777,27731,0,10092,612,155541,20888,0,22714,25462,396973,10783,17282,6376,40661,567070,326,26584,5724,32567,16506,3607,14285,1627
"3.06.02","3.06.02 - Despesas Financeiras","2020",-128763,-224,-23483,-117930,44116,-117,-1908,-52297,-18349,-101532,-54706,-12526,-140884,-36633,0,-2662,-1818,-108529,-5585,0,-3900,-46919,-478029,-7554,-13784,-4698,-39396,-141756,-6797,-45130,-6097,-55638,-14083,-39600,-17738,-6186
"3.07","3.07 - Resultado Antes dos Tributos sobre o Lucro","2020",-417139,-13448,216212,2289378,181243,3085,49558,285970,434180,-69392,84563,-35383,751064,-156372,75480,126266,2619,760747,69983,0,56881,-93770,-357817,97912,102791,152187,13447,44861,22016,-161107,82269,241577,201519,-182194,150247,8670
"3.08","3.08 - Imposto de Renda e Contribuição Social sobre o Lucro","2020",-2626,-1991,-26214,-459882,-31110,-1000,-8815,-32839,-19153,-7608,-22609,-4652,-112210,-14571,-9175,-7434,-676,-139755,-12815,0,-7798,-10629,-98886,-17768,-8424,-19983,-9125,-53777,-3339,-5768,-21739,-41857,-17893,950,-12782,-1333
"3.08.01","3.08.01 - Corrente","2020",-2626,-2159,-24650,-197539,-32078,-761,0,-36264,-20289,-7608,-22522,-4652,-27887,-14660,-8165,-6090,-540,-126216,-11576,0,-6847,-10824,-4066,-12289,-8424,-18867,-8258,-70750,-2859,-4349,-12026,-37244,-17263,-418,-14389,0
"3.09","3.09 - Resultado Líquido das Operações Continuadas","2020",-419765,-15439,189998,1829496,150133,2085,40743,253131,415027,-77000,61954,-40035,638854,-170943,66305,118832,1943,620992,57168,0,49083,-104399,-456703,80144,94367,132204,4322,-8916,18677,-166875,60530,199720,183626,-181244,137465,7337
"3.11","3.11 - Lucro/Prejuízo Consolidado do Período","2020",-419765,-15439,189998,1829496,150133,2085,40743,53349,415027,-77000,61954,-40035,638854,-170943,66305,118832,1943,620992,57168,0,49083,-104399,-456703,80144,94367,132204,4322,-8916,18677,-166875,60530,199720,183626,-181244,137465,7337
"3.11.01","3.11.01 - Atribuído a Sócios da Empresa Controladora","2020",-306709,-15452,160812,1760257,113073,2085,40960,14684,405212,-76521,26518,-40035,643709,-168657,64830,93524,1943,550140,42513,0,48310,-100115,-454615,80144,56389,132204,1479,14944,16665,-164852,59556,200317,170092,-180781,8971,-10854
"3.11.02","3.11.02 - Atribuído a Sócios Não Controladores","2020",-113056,13,29186,69239,37060,0,-217,38665,9815,-479,35436,0,-4855,-2286,1475,25308,0,70852,14655,0,773,-4284,-2088,0,37978,0,2843,-23860,2012,-2023,974,-597,13534,-463,128494,18191
"3.04.03","3.04.03 - Perdas pela Não Recuperabilidade de Ativos","2020",0,-10697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.08.02","3.08.02 - Diferido","2020",0,168,-1564,-262343,968,-239,0,3425,1136,0,-87,0,-84323,89,-1010,-1344,-136,-13539,-1239,0,-951,195,-94820,-5479,0,-1116,-867,16973,-480,-1419,-9713,-4613,-630,1368,1607,0
"3.02.01","3.02.01 - Custo dos Imóveis Vendidos","2020",0,0,-682997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.02.02","3.02.02 - Custo dos serviços prestados","2020",0,0,-33295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.10","3.10 - Resultado Líquido de Operações Descontinuadas","2020",0,0,0,0,0,0,0,-199782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.10.01","3.10.01 - Lucro/Prejuízo Líquido das Operações Descontinuadas","2020",0,0,0,0,0,0,0,-199782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.01.01","3.01.01 - Receita de Incorporação de Imóveis","2020",0,0,0,0,0,0,0,0,0,935013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.01.03","3.01.03 - Impostos Sobre Vendas De Imóveis E Serviços","2020",0,0,0,0,0,0,0,0,0,-50968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.02.01","3.02.01 - Custo De Incorporação E Venda De Imóveis","2020",0,0,0,0,0,0,0,0,0,-702824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.01.01","3.01.01 - Vendas de Imóveis","2020",0,0,0,0,0,0,0,0,0,0,983249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.01.02","3.01.02 - Ajuste a Valor Presente","2020",0,0,0,0,0,0,0,0,0,0,-5099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.01.03","3.01.03 - Taxa de Administração","2020",0,0,0,0,0,0,0,0,0,0,13701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.01.05","3.01.05 - Impostos s/ Vendas","2020",0,0,0,0,0,0,0,0,0,0,-21053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.01.06","3.01.06 - Aluguel de imóveis próprios","2020",0,0,0,0,0,0,0,0,0,0,3023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.01.01","3.01.01 - Receita com venda de Imóveis","2020",0,0,0,0,0,0,0,0,0,0,0,0,877552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.01.02","3.01.02 - Receita com Shoppings centers e locações comerciais","2020",0,0,0,0,0,0,0,0,0,0,0,0,153833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.01.03","3.01.03 - Receita com Hotéis e Restaurantes","2020",0,0,0,0,0,0,0,0,0,0,0,0,119092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.01.04","3.01.04 - Receita com operações aeroportuárias","2020",0,0,0,0,0,0,0,0,0,0,0,0,20073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.02.01","3.02.01 - Com vendas de Imóveis","2020",0,0,0,0,0,0,0,0,0,0,0,0,-173333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.02.02","3.02.02 - Com shoppings centers e locações comerciais","2020",0,0,0,0,0,0,0,0,0,0,0,0,-50306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.02.03","3.02.03 - Com Hotéis e Restaurantes","2020",0,0,0,0,0,0,0,0,0,0,0,0,-121255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.02.04","3.02.04 - Custos com operações aeroportuárias","2020",0,0,0,0,0,0,0,0,0,0,0,0,-15227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.01.01","3.01.01 - Receita Operacional Líquida","2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6646359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.02.01","3.02.01 - Custo dos Imóveis Vendidos e dos Serviços Prestados","2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4772021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.01.01","3.01.01 - Receita Líquida da venda de Imóveis","2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,581449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3.01.01","3.01.01 - Receita liquida de incorporação imobiliária","2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,682889,0,0,0,0,0,0,0,0,0,0,0,0
"3.02.01","3.02.01 - Custos de incorporação imobiliária","2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-497430,0,0,0,0,0,0,0,0,0,0,0,0
"3.01.01","3.01.01 - Receita líquida dos empreendimentos vendidos","2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316765,0,0,0,0,0,0,0,0,0
"3.02.01","3.02.01 - Custo dos empreendimentos vendidos","2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-249893,0,0,0,0,0,0,0,0,0
"3.01.01","3.01.01 - Receita Bruta de Vendas","2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148959,0,0,0,0,0,0
"3.01.02","3.01.02 - Receita de prestação de serviços","2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31688,0,0,0,0,0,0
"3.02.01","3.02.01 - Deduções da Receita Bruta","2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6476,0,0,0,0,0,0
"3.02.02","3.02.02 - Custo dos imóveis vendidos","2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-175657,0,0,0,0,0,0
"3.02.03","3.02.03 - Custo dos serviços prestados","2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14674,0,0,0,0,0,0
"3.01.01","3.01.01 - Receita operacional líquida","2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499169,0,0,0,0,0
"3.02.01","3.02.01 - Custos de incorporação e vendas imobiliárias","2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-318932,0,0,0,0,0
"3.02.02","3.02.02 - Outros custos","2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10673,0,0,0,0,0
